Trial,Cumulative Success Count
600,198
601,199
602,199
603,199
604,199
605,200
606,201
607,201
608,201
609,201
610,201
611,201
612,202
613,203
614,203
615,204
616,204
617,204
618,205
619,206
620,206
621,206
622,207
623,208
624,208
625,209
626,210
627,211
628,211
629,211
630,211
631,212
632,213
633,213
634,213
635,213
636,214
637,215
638,216
639,216
640,216
641,217
642,217
643,217
644,217
645,218
646,218
647,219
648,219
649,220
650,221
651,222
652,223
653,224
654,224
655,225
656,225
657,226
658,226
659,226
660,226
661,226
662,226
663,226
664,226
665,226
666,226
667,226
668,226
669,226
670,227
671,227
672,228
673,228
674,228
675,228
676,229
677,229
678,229
679,230
680,230
681,231
682,232
683,232
684,232
685,232
686,232
687,232
688,232
689,233
690,233
691,234
692,234
693,234
694,234
695,235
696,236
697,236
698,236
699,237
700,238
701,238
702,238
703,238
704,238
705,239
706,239
707,239
708,239
709,239
710,239
711,239
712,239
713,239
714,239
715,239
716,240
717,240
718,240
719,241
720,241
721,241
722,241
723,242
724,242
725,243
726,244
727,244
728,244
729,244
730,244
731,244
732,244
733,244
734,245
735,245
736,246
737,246
738,246
739,246
740,247
741,247
742,247
743,247
744,247
745,248
746,248
747,249
748,250
749,250
750,250
751,250
752,251
753,251
754,251
755,251
756,252
757,252
758,252
759,252
760,252
761,253
762,253
763,254
764,254
765,254
766,254
767,254
768,254
769,254
770,254
771,254
772,254
773,254
774,254
775,255
776,255
777,256
778,257
779,257
780,258
781,258
782,258
783,258
784,258
785,258
786,258
787,258
788,258
789,259
790,260
791,260
792,260
793,261
794,261
795,262
796,262
797,263
798,263
799,263
800,263
801,263
802,263
803,263
804,264
805,265
806,265
807,265
808,266
809,267
810,267
811,267
812,267
813,267
814,268
815,269
816,269
817,269
818,269
819,269
820,269
821,269
822,269
823,269
824,269
825,269
826,269
827,269
828,270
829,270
830,270
831,270
832,271
833,272
834,273
835,273
836,273
837,273
838,273
839,274
840,275
841,276
842,276
843,276
844,276
845,276
846,276
847,276
848,277
849,278
850,279
851,280
852,280
853,280
854,280
855,280
856,280
857,281
858,281
859,281
860,281
861,281
862,282
863,282
864,283
865,283
866,283
867,283
868,284
869,285
870,286
871,286
872,286
873,287
874,287
875,287
876,287
877,287
878,287
879,288
880,289
881,289
882,289
883,290
884,291
885,292
886,293
887,293
888,294
889,295
890,295
891,295
892,295
893,295
894,295
895,295
896,296
897,297
898,297
899,298
900,299
901,299
902,300
903,300
904,300
905,300
906,300
907,300
908,300
909,300
910,301
911,301
912,302
913,302
914,302
915,302
916,302
917,302
918,302
919,302
920,302
921,302
922,302
923,302
924,302
925,303
926,304
927,305
928,305
929,305
930,305
931,306
932,306
933,306
934,306
935,306
936,306
937,306
938,306
939,306
940,307
941,307
942,308
943,309
944,310
945,310
946,311
947,311
948,312
949,313
950,314
951,314
952,314
953,315
954,315
955,315
956,315
957,316
958,316
959,316
960,316
961,316
962,317
963,318
964,319
965,320
966,320
967,321
968,321
969,322
970,322
971,322
972,322
973,322
974,323
975,323
976,324
977,324
978,324
979,325
980,326
981,326
982,326
983,327
984,328
985,329
986,330
987,331
988,331
989,331
990,331
991,332
992,332
993,332
994,333
995,334
996,335
997,336
998,336
999,337
1000,337
