Trial,Cumulative Success Count
418,218
419,219
420,220
421,221
422,221
423,221
424,222
425,223
426,224
427,225
428,226
429,227
430,227
431,227
432,228
433,229
434,229
435,229
436,230
437,231
438,232
439,233
440,234
441,235
442,236
443,237
444,238
445,239
446,239
447,239
448,240
449,240
450,240
451,240
452,240
453,241
454,242
455,243
456,244
457,244
458,244
459,244
460,244
461,245
462,246
463,246
464,247
465,247
466,248
467,248
468,248
469,249
470,249
471,250
472,251
473,251
474,251
475,252
476,253
477,253
478,253
479,254
480,254
481,255
482,255
483,255
484,255
485,256
486,257
487,257
488,257
489,257
490,258
491,259
492,259
493,259
494,259
495,259
496,259
497,260
498,261
499,261
500,262
501,262
502,263
503,264
504,264
505,265
506,266
507,266
508,266
509,267
510,267
511,267
512,267
513,267
514,268
515,268
516,269
517,270
518,270
519,270
520,271
521,272
522,272
523,272
524,273
525,274
526,275
527,276
528,276
529,276
530,277
531,278
532,279
533,279
534,280
535,281
536,281
537,281
538,281
539,282
540,283
541,284
542,284
543,285
544,286
545,287
546,288
547,288
548,289
549,289
550,289
551,290
552,291
553,292
554,293
555,294
556,295
557,296
558,297
559,297
560,298
561,298
562,299
563,300
564,300
565,301
566,301
567,302
568,302
569,302
570,302
571,302
572,303
573,303
574,304
575,304
576,305
577,305
578,305
579,306
580,306
581,307
582,307
583,308
584,309
585,309
586,309
587,310
588,310
589,311
590,312
591,312
592,313
593,314
594,315
595,316
596,317
597,317
598,317
599,318
600,319
601,319
602,320
603,321
604,322
605,323
606,324
607,325
608,326
609,326
610,327
611,328
612,329
613,329
614,329
615,330
616,331
617,332
618,332
619,332
620,332
621,332
622,332
623,333
624,334
625,334
626,334
627,334
628,334
629,335
630,336
631,337
632,337
633,338
634,339
635,340
636,340
637,341
638,341
639,341
640,341
641,341
642,342
643,342
644,343
645,344
646,345
647,346
648,347
649,347
650,348
651,348
652,348
653,348
654,349
655,350
656,351
657,351
658,351
659,352
660,353
661,354
662,355
663,356
664,356
665,357
666,358
667,358
668,358
669,358
670,358
671,359
672,360
673,360
674,360
675,360
676,361
677,361
678,361
679,362
680,363
681,364
682,364
683,365
684,365
685,365
686,365
687,365
688,365
689,365
690,366
691,367
692,368
693,369
694,369
695,370
696,370
697,371
698,371
699,372
700,372
701,373
702,373
703,373
704,374
705,375
706,375
707,375
708,375
709,375
710,375
711,375
712,376
713,377
714,377
715,377
716,378
717,378
718,379
719,380
720,380
721,381
722,381
723,382
724,382
725,382
726,382
727,383
728,384
729,385
730,385
731,386
732,387
733,388
734,388
735,389
736,390
737,391
738,392
739,393
740,394
741,395
742,396
743,396
744,396
745,396
746,397
747,398
748,398
749,399
750,399
751,400
752,400
753,400
754,401
755,402
756,402
757,403
758,404
759,404
760,404
761,404
762,404
763,404
764,405
765,405
766,406
767,407
768,407
769,407
770,407
771,407
772,407
773,407
774,407
775,407
776,407
777,407
778,407
779,407
780,408
781,409
782,410
783,410
784,410
785,411
786,412
787,413
788,414
789,415
790,416
791,416
792,416
793,416
794,417
795,417
796,417
797,418
798,419
799,420
800,420
801,420
802,420
803,421
804,422
805,423
806,424
807,425
808,426
809,427
810,428
811,429
812,430
813,431
814,432
815,432
816,432
817,432
818,432
819,432
820,433
821,434
822,434
823,435
824,436
825,436
826,436
827,437
828,438
829,439
830,440
831,440
832,441
833,441
834,442
835,443
836,444
837,444
838,445
839,446
840,447
841,447
842,448
843,448
844,449
845,449
846,449
847,450
848,450
849,451
850,451
851,451
852,452
853,452
854,453
855,453
856,453
857,453
858,453
859,453
860,453
861,453
862,454
863,455
864,456
865,456
866,456
867,457
868,458
869,458
870,458
871,458
872,459
873,459
874,460
875,461
876,462
877,463
878,464
879,464
880,465
881,466
882,467
883,467
884,468
885,469
886,470
887,471
888,472
889,472
890,472
891,473
892,473
893,474
894,474
895,475
896,476
897,476
898,476
899,477
900,478
901,479
902,480
903,480
904,480
905,481
906,481
907,482
908,483
909,483
910,484
911,484
912,484
913,485
914,485
915,486
916,487
917,487
918,487
919,487
920,487
921,487
922,488
923,489
924,490
925,490
926,491
927,492
928,493
929,493
930,494
931,495
932,495
933,495
934,496
935,497
936,498
937,499
938,500
939,501
940,502
941,502
942,503
943,504
944,505
945,505
946,506
947,506
948,506
949,506
950,506
951,507
952,507
953,507
954,507
955,507
956,507
957,508
958,508
959,509
960,509
961,510
962,510
963,510
964,510
965,511
966,512
967,513
968,514
969,514
970,515
971,516
972,516
973,517
974,517
975,517
976,518
977,519
978,520
979,520
980,520
981,521
982,521
983,521
984,521
985,521
986,522
987,522
988,522
989,523
990,524
991,525
992,526
993,526
994,527
995,527
996,527
997,528
998,528
999,529
1000,529
