Trial,Cumulative Success Count
418,331
419,332
420,333
421,334
422,335
423,336
424,337
425,338
426,339
427,339
428,340
429,340
430,341
431,342
432,343
433,343
434,344
435,344
436,345
437,346
438,347
439,348
440,348
441,349
442,350
443,351
444,352
445,353
446,354
447,355
448,356
449,356
450,356
451,357
452,358
453,359
454,360
455,361
456,361
457,361
458,362
459,363
460,364
461,364
462,365
463,366
464,366
465,367
466,368
467,369
468,370
469,371
470,372
471,373
472,374
473,375
474,376
475,377
476,377
477,378
478,379
479,380
480,380
481,381
482,382
483,382
484,383
485,384
486,385
487,385
488,385
489,386
490,386
491,387
492,388
493,389
494,390
495,390
496,390
497,391
498,392
499,393
500,394
501,395
502,396
503,397
504,398
505,398
506,398
507,399
508,400
509,400
510,401
511,402
512,403
513,404
514,404
515,405
516,406
517,407
518,408
519,409
520,409
521,410
522,411
523,412
524,412
525,413
526,414
527,415
528,416
529,417
530,418
531,419
532,420
533,421
534,422
535,423
536,424
537,425
538,426
539,427
540,427
541,427
542,428
543,429
544,430
545,431
546,432
547,433
548,433
549,434
550,435
551,435
552,436
553,437
554,437
555,438
556,439
557,440
558,440
559,441
560,442
561,442
562,443
563,444
564,445
565,446
566,447
567,448
568,449
569,450
570,450
571,451
572,452
573,453
574,454
575,455
576,455
577,456
578,457
579,458
580,459
581,460
582,461
583,462
584,463
585,464
586,465
587,465
588,466
589,466
590,467
591,468
592,469
593,470
594,471
595,471
596,472
597,473
598,474
599,475
600,476
601,477
602,477
603,478
604,479
605,479
606,480
607,481
608,482
609,483
610,484
611,485
612,486
613,487
614,487
615,488
616,489
617,490
618,491
619,492
620,492
621,493
622,494
623,495
624,496
625,497
626,498
627,499
628,500
629,501
630,502
631,502
632,503
633,503
634,504
635,505
636,505
637,506
638,506
639,507
640,507
641,508
642,509
643,509
644,509
645,510
646,511
647,512
648,513
649,514
650,515
651,516
652,517
653,517
654,517
655,518
656,518
657,519
658,519
659,520
660,521
661,522
662,522
663,522
664,523
665,524
666,525
667,526
668,527
669,528
670,528
671,528
672,529
673,530
674,530
675,531
676,532
677,533
678,534
679,534
680,535
681,536
682,537
683,538
684,538
685,539
686,540
687,540
688,541
689,542
690,543
691,544
692,545
693,546
694,547
695,548
696,549
697,549
698,550
699,551
700,551
701,552
702,552
703,553
704,554
705,555
706,555
707,555
708,556
709,557
710,558
711,558
712,558
713,559
714,560
715,561
716,562
717,563
718,563
719,564
720,565
721,565
722,566
723,566
724,567
725,568
726,569
727,570
728,571
729,572
730,573
731,574
732,575
733,576
734,576
735,577
736,578
737,579
738,580
739,581
740,581
741,582
742,583
743,584
744,584
745,585
746,586
747,587
748,588
749,589
750,590
751,591
752,592
753,593
754,594
755,594
756,595
757,596
758,597
759,598
760,599
761,599
762,599
763,600
764,601
765,602
766,603
767,603
768,604
769,604
770,605
771,605
772,606
773,607
774,608
775,609
776,610
777,611
778,612
779,612
780,612
781,612
782,612
783,613
784,614
785,615
786,616
787,617
788,618
789,619
790,620
791,621
792,622
793,623
794,624
795,624
796,625
797,626
798,627
799,627
800,628
801,628
802,629
803,630
804,630
805,631
806,632
807,633
808,633
809,633
810,634
811,635
812,636
813,637
814,637
815,638
816,639
817,640
818,641
819,642
820,643
821,644
822,645
823,646
824,647
825,648
826,649
827,650
828,650
829,651
830,652
831,653
832,654
833,655
834,656
835,657
836,658
837,659
838,660
839,661
840,661
841,662
842,663
843,664
844,665
845,666
846,667
847,667
848,668
849,669
850,670
851,671
852,672
853,672
854,673
855,674
856,675
857,676
858,677
859,678
860,678
861,679
862,679
863,680
864,681
865,682
866,683
867,684
868,685
869,686
870,687
871,688
872,689
873,690
874,690
875,691
876,692
877,693
878,693
879,694
880,695
881,695
882,696
883,697
884,698
885,699
886,699
887,700
888,701
889,702
890,703
891,703
892,704
893,705
894,706
895,706
896,707
897,708
898,709
899,710
900,710
901,710
902,710
903,711
904,712
905,713
906,714
907,714
908,715
909,716
910,717
911,717
912,718
913,719
914,720
915,720
916,721
917,721
918,722
919,723
920,724
921,725
922,725
923,726
924,726
925,727
926,727
927,728
928,729
929,730
930,730
931,731
932,731
933,731
934,732
935,733
936,734
937,734
938,735
939,736
940,737
941,738
942,738
943,739
944,739
945,740
946,741
947,742
948,742
949,742
950,743
951,744
952,745
953,745
954,746
955,747
956,748
957,749
958,750
959,751
960,751
961,752
962,753
963,754
964,755
965,755
966,756
967,757
968,758
969,758
970,759
971,759
972,760
973,760
974,761
975,762
976,762
977,763
978,764
979,765
980,766
981,767
982,768
983,769
984,770
985,770
986,770
987,771
988,772
989,773
990,773
991,774
992,774
993,775
994,775
995,776
996,776
997,777
998,778
999,779
1000,780
