Trial,Cumulative Success Count
279,156
280,156
281,156
282,157
283,157
284,158
285,159
286,160
287,161
288,161
289,162
290,162
291,162
292,163
293,163
294,163
295,164
296,164
297,165
298,166
299,167
300,168
301,169
302,170
303,171
304,171
305,171
306,172
307,172
308,173
309,173
310,174
311,175
312,175
313,176
314,177
315,178
316,178
317,179
318,179
319,180
320,180
321,181
322,182
323,183
324,184
325,184
326,185
327,185
328,186
329,186
330,187
331,188
332,189
333,190
334,191
335,192
336,192
337,193
338,194
339,194
340,195
341,196
342,197
343,197
344,197
345,197
346,197
347,197
348,197
349,198
350,198
351,198
352,198
353,199
354,199
355,199
356,200
357,201
358,201
359,202
360,202
361,203
362,204
363,204
364,204
365,205
366,205
367,206
368,207
369,208
370,209
371,210
372,210
373,211
374,212
375,213
376,213
377,214
378,215
379,215
380,215
381,215
382,216
383,216
384,217
385,218
386,219
387,220
388,220
389,221
390,222
391,222
392,223
393,224
394,224
395,224
396,225
397,225
398,226
399,227
400,228
401,229
402,230
403,231
404,231
405,232
406,232
407,232
408,232
409,233
410,233
411,233
412,233
413,233
414,234
415,235
416,236
417,237
418,238
419,238
420,238
421,238
422,239
423,240
424,241
425,242
426,243
427,244
428,244
429,245
430,245
431,245
432,246
433,246
434,247
435,248
436,248
437,249
438,249
439,250
440,250
441,250
442,251
443,251
444,251
445,252
446,253
447,254
448,255
449,255
450,255
451,255
452,255
453,256
454,256
455,256
456,257
457,258
458,259
459,260
460,260
461,260
462,261
463,262
464,262
465,262
466,262
467,262
468,263
469,264
470,264
471,264
472,265
473,265
474,266
475,266
476,267
477,268
478,268
479,268
480,268
481,268
482,269
483,269
484,270
485,271
486,271
487,271
488,271
489,271
490,272
491,273
492,273
493,273
494,274
495,275
496,275
497,276
498,277
499,278
500,279
501,280
502,281
503,282
504,283
505,284
506,285
507,285
508,285
509,285
510,285
511,285
512,285
513,286
514,287
515,288
516,288
517,289
518,290
519,291
520,292
521,292
522,292
523,293
524,293
525,294
526,295
527,295
528,296
529,296
530,297
531,298
532,298
533,298
534,299
535,299
536,300
537,301
538,302
539,303
540,304
541,305
542,306
543,307
544,308
545,309
546,310
547,311
548,311
549,312
550,312
551,313
552,314
553,315
554,316
555,316
556,316
557,316
558,317
559,317
560,318
561,319
562,319
563,320
564,320
565,321
566,322
567,323
568,324
569,325
570,326
571,327
572,328
573,328
574,329
575,329
576,330
577,330
578,331
579,332
580,333
581,333
582,334
583,335
584,336
585,336
586,336
587,336
588,336
589,337
590,338
591,339
592,339
593,340
594,340
595,341
596,342
597,343
598,344
599,345
600,345
601,346
602,347
603,347
604,347
605,348
606,348
607,349
608,350
609,351
610,352
611,352
612,352
613,353
614,354
615,354
616,354
617,354
618,354
619,355
620,356
621,357
622,357
623,358
624,358
625,359
626,359
627,359
628,359
629,359
630,359
631,360
632,361
633,361
634,361
635,362
636,363
637,364
638,365
639,365
640,365
641,365
642,366
643,367
644,367
645,367
646,368
647,368
648,369
649,369
650,369
651,369
652,370
653,371
654,371
655,372
656,373
657,373
658,374
659,374
660,374
661,374
662,375
663,376
664,377
665,377
666,378
667,379
668,379
669,379
670,379
671,380
672,381
673,382
674,382
675,382
676,383
677,383
678,383
679,383
680,383
681,384
682,385
683,385
684,386
685,386
686,386
687,387
688,388
689,388
690,388
691,389
692,390
693,391
694,392
695,392
696,393
697,394
698,395
699,395
700,395
701,396
702,396
703,397
704,397
705,398
706,399
707,399
708,399
709,400
710,401
711,402
712,403
713,404
714,405
715,406
716,406
717,407
718,407
719,407
720,407
721,407
722,408
723,409
724,410
725,411
726,411
727,411
728,412
729,413
730,414
731,415
732,416
733,417
734,418
735,418
736,419
737,420
738,421
739,422
740,423
741,424
742,425
743,426
744,426
745,426
746,426
747,427
748,428
749,428
750,429
751,430
752,431
753,431
754,432
755,433
756,434
757,434
758,435
759,435
760,435
761,435
762,435
763,436
764,437
765,437
766,438
767,439
768,440
769,440
770,441
771,442
772,443
773,443
774,444
775,444
776,445
777,446
778,447
779,448
780,449
781,449
782,450
783,450
784,450
785,451
786,452
787,453
788,453
789,454
790,454
791,454
792,455
793,456
794,457
795,458
796,459
797,459
798,460
799,461
800,462
801,463
802,464
803,465
804,465
805,466
806,467
807,467
808,468
809,469
810,469
811,469
812,470
813,471
814,472
815,472
816,472
817,472
818,472
819,473
820,473
821,474
822,475
823,475
824,475
825,476
826,476
827,476
828,477
829,478
830,478
831,479
832,480
833,480
834,481
835,482
836,483
837,483
838,483
839,484
840,485
841,486
842,486
843,486
844,486
845,487
846,488
847,489
848,490
849,490
850,491
851,492
852,493
853,494
854,495
855,495
856,496
857,497
858,498
859,499
860,500
861,500
862,500
863,500
864,501
865,501
866,502
867,503
868,503
869,504
870,505
871,506
872,506
873,507
874,508
875,509
876,510
877,510
878,510
879,510
880,511
881,512
882,513
883,513
884,514
885,515
886,516
887,517
888,518
889,519
890,520
891,521
892,522
893,522
894,523
895,524
896,524
897,524
898,525
899,526
900,527
901,527
902,528
903,529
904,529
905,529
906,529
907,530
908,530
909,530
910,531
911,532
912,532
913,533
914,533
915,534
916,534
917,534
918,535
919,535
920,535
921,535
922,536
923,537
924,538
925,539
926,540
927,541
928,542
929,543
930,544
931,545
932,546
933,546
934,547
935,547
936,548
937,549
938,549
939,550
940,551
941,552
942,552
943,552
944,553
945,553
946,553
947,554
948,555
949,555
950,556
951,556
952,557
953,557
954,558
955,559
956,559
957,560
958,561
959,562
960,563
961,564
962,565
963,566
964,567
965,567
966,568
967,569
968,570
969,571
970,571
971,571
972,572
973,572
974,572
975,572
976,573
977,574
978,574
979,575
980,576
981,577
982,577
983,577
984,578
985,579
986,580
987,580
988,581
989,581
990,581
991,581
992,582
993,583
994,584
995,584
996,584
997,584
998,585
999,585
1000,585
